Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Returns,Log_Returns,Volatility,Volume_MA,Volume_Ratio,SMA_20,SMA_50,RSI
2023-01-03 00:00:00-05:00,68.63999938964844,69.6500015258789,67.12000274658203,67.63999938964844,3339700,0.0,0.0,0.0,,,,,,,,
2023-01-04 00:00:00-05:00,65.58000183105469,65.58000183105469,63.97999954223633,64.30000305175781,4215300,0.0,0.0,0.0,-0.049379011946025786,-0.050639836302035814,,,,,,
2023-01-05 00:00:00-05:00,64.31999969482422,65.75,63.93000030517578,64.77999877929688,3555500,0.0,0.0,0.0,0.007464940976016576,0.007437216194541976,,,,,,
2023-01-06 00:00:00-05:00,65.81999969482422,66.18000030517578,64.45999908447266,64.83000183105469,2994000,0.0,0.0,0.0,0.000771890285582888,0.0007715925314888759,,,,,,
2023-01-09 00:00:00-05:00,66.48999786376953,67.33000183105469,65.44999694824219,65.87999725341797,2941100,0.0,0.0,0.0,0.01619613439314005,0.016066376187913362,,,,,,
2023-01-10 00:00:00-05:00,66.2699966430664,66.68000030517578,65.22000122070312,65.9000015258789,2000400,0.0,0.0,0.0,0.0003036471356243631,0.0003036010441630007,,,,,,
2023-01-11 00:00:00-05:00,67.23999786376953,68.22000122070312,66.45999908447266,68.05000305175781,3545100,0.0,0.0,0.0,0.032625212080376054,0.0321043092803694,,,,,,
2023-01-12 00:00:00-05:00,69.12000274658203,69.31999969482422,68.41999816894531,68.61000061035156,2616300,0.0,0.0,0.0,0.008229206957828028,0.008195531655465079,,,,,,
2023-01-13 00:00:00-05:00,69.30000305175781,70.08999633789062,68.91999816894531,70.05000305175781,2503300,0.0,0.0,0.0,0.020988229537910685,0.020771010749681358,,,,,,
2023-01-17 00:00:00-05:00,70.86000061035156,71.13999938964844,69.45999908447266,70.86000061035156,3796500,0.0,0.0,0.0,0.011563133808791815,0.011496791702374045,,,,,,
2023-01-18 00:00:00-05:00,71.58999633789062,72.02999877929688,69.3499984741211,69.51000213623047,3172700,0.0,0.0,0.0,-0.019051629445285045,-0.019235450205709933,,,,,,
2023-01-19 00:00:00-05:00,70.19000244140625,71.13999938964844,69.69000244140625,70.58999633789062,2814900,0.0,0.0,0.0,0.015537248863026987,0.015417781683692396,,,,,,
2023-01-20 00:00:00-05:00,70.86000061035156,71.55999755859375,69.97000122070312,71.55000305175781,2438400,0.0,0.0,0.0,0.013599755824776683,0.01350810912576627,,,,,,
2023-01-23 00:00:00-05:00,71.81999969482422,72.25,71.29000091552734,71.5,1661100,0.0,0.0,0.0,-0.0006988546418599251,-0.0006990989545978417,,,,,,64.46777237632256
2023-01-24 00:00:00-05:00,71.58999633789062,71.66000366210938,69.87999725341797,70.22000122070312,1653200,0.0,0.0,0.0,-0.017902080829326872,-0.01806426157569518,,,,,,58.8235386208221
2023-01-25 00:00:00-05:00,70.41000366210938,71.08999633789062,69.63999938964844,70.51000213623047,1613200,0.0,0.0,0.0,0.004129890493961508,0.0041213859035260465,,,,,,76.83664325095302
2023-01-26 00:00:00-05:00,71.6500015258789,71.76000213623047,70.2699966430664,70.93000030517578,1481400,0.0,0.0,0.0,0.005956575751250748,0.005938905488694923,,,,,,76.71590088815151
2023-01-27 00:00:00-05:00,71.73999786376953,71.77999877929688,69.19999694824219,69.5,3185000,0.0,0.0,0.0,-0.020160726054183176,-0.020366726945741213,,,,,,68.1148114432637
2023-01-30 00:00:00-05:00,68.68000030517578,69.87000274658203,68.02999877929688,68.0999984741211,2345800,0.0,0.0,0.0,-0.020143906847178483,-0.020349561821725017,,,,,,58.38368693218946
2023-01-31 00:00:00-05:00,67.86000061035156,69.37000274658203,67.66999816894531,69.31999969482422,1391600,0.0,0.0,0.0,0.0179148494572543,0.017756269695963556,,2663225.0,0.5225243830318504,68.63150062561036,,61.842096920768434
2023-02-01 00:00:00-05:00,69.20999908447266,69.41000366210938,66.76000213623047,67.36000061035156,3538500,0.0,0.0,0.0,-0.028274655122639825,-0.028682081449875,0.019945727937102965,2673165.0,1.3237117798564624,68.61750068664551,,47.578938802083336
2023-02-02 00:00:00-05:00,66.98999786376953,67.48999786376953,65.9000015258789,66.56999969482422,2561500,0.0,0.0,0.0,-0.011728041988852689,-0.011797357966781613,0.016524993210102725,2590475.0,0.988814792653857,68.73100051879882,,42.95579957669515
2023-02-03 00:00:00-05:00,66.7300033569336,68.38999938964844,64.3499984741211,64.4000015258789,4875300,0.0,0.0,0.0,-0.032597238679483276,-0.03314036422424884,0.018158010653878686,2656465.0,1.8352585108405344,68.71200065612793,,31.426686831142575
2023-02-06 00:00:00-05:00,65.06999969482422,65.52999877929688,63.66999816894531,65.5,2694200,0.0,0.0,0.0,0.01708072124313631,0.0169364858371267,0.01856266885943775,2641475.0,1.0199604387700054,68.7455005645752,,32.70967545047883
2023-02-07 00:00:00-05:00,65.83000183105469,67.8499984741211,65.81999969482422,67.76000213623047,3598100,0.0,0.0,0.0,0.0345038494080987,0.033921939229015846,0.01977968671029153,2674325.0,1.3454236115655351,68.83950080871583,,44.66788662564182
2023-02-08 00:00:00-05:00,68.4000015258789,68.79000091552734,67.61000061035156,68.68000030517578,2052000,0.0,0.0,0.0,0.013577304308457272,0.01348595860249737,0.01995602478920386,2676905.0,0.7665569005997598,68.97850074768067,,44.12309188932359
2023-02-09 00:00:00-05:00,67.87999725341797,68.5,67.12000274658203,67.91999816894531,2430700,0.0,0.0,0.0,-0.011065843518541674,-0.011127525428619237,0.01881555719802781,2621185.0,0.9273286700480889,68.97200050354004,,38.69157572398425
2023-02-10 00:00:00-05:00,69.0199966430664,69.9000015258789,68.94999694824219,69.87000274658203,2817200,0.0,0.0,0.0,0.028710315521302654,0.028305896830148548,0.019813713390428294,2631230.0,1.0706779718990738,69.03500061035156,,45.459618836396494
2023-02-13 00:00:00-05:00,69.37999725341797,70.43000030517578,69.06999969482422,69.5,3458200,0.0,0.0,0.0,-0.005295587978206173,-0.005309659303502354,0.019289676601671035,2678975.0,1.2908668427290289,69.00750045776367,,47.8873214212158
2023-02-14 00:00:00-05:00,68.22000122070312,69.62999725341797,68.01000213623047,69.4000015258789,1601500,0.0,0.0,0.0,-0.001438826965771134,-0.0014398630712601167,0.01908981983649675,2569225.0,0.6233397230682404,68.93450050354004,,46.706230835964
2023-02-15 00:00:00-05:00,68.79000091552734,69.38999938964844,67.80000305175781,69.0199966430664,1907600,0.0,0.0,0.0,-0.005475574559905438,-0.005490620466743967,0.018645382236928916,2505970.0,0.7612222013830972,68.91000022888184,,44.31885126186731
2023-02-16 00:00:00-05:00,68.81999969482422,69.38999938964844,68.41999816894531,68.44999694824219,2369700,0.0,0.0,0.0,-0.008258471784227228,-0.008292761882037352,0.01834589697628713,2483710.0,0.9540968953702325,68.80300025939941,,46.70845690232469
2023-02-17 00:00:00-05:00,66.36000061035156,67.26000213623047,66.01000213623047,67.0199966430664,3851700,0.0,0.0,0.0,-0.02089116682148373,-0.02111247493007664,0.01848440811369269,2554375.0,1.5078835331539027,68.57649993896484,,46.62077256399043
2023-02-21 00:00:00-05:00,67.5,67.81999969482422,66.54000091552734,66.69000244140625,2432700,0.0,0.0,0.0,-0.004923817042510992,-0.004935978968133384,0.018479629662035018,2592955.0,0.9381959964596378,68.33600006103515,,41.285631007388226
2023-02-22 00:00:00-05:00,66.4000015258789,66.66999816894531,64.88999938964844,64.91999816894531,3495600,0.0,0.0,0.0,-0.02654077384411646,-0.02689933881089072,0.018933922502952078,2685075.0,1.3018630764503785,68.07099990844726,,41.812077375326034
2023-02-23 00:00:00-05:00,66.22000122070312,66.6500015258789,65.69999694824219,66.37999725341797,2136800,0.0,0.0,0.0,0.022489204030369914,0.022240050473573206,0.019762777520059664,2711255.0,0.788122105814466,67.86449966430663,,49.38984472694915
2023-02-24 00:00:00-05:00,65.55999755859375,67.1500015258789,65.11000061035156,67.0999984741211,2593400,0.0,0.0,0.0,0.010846659392804492,0.010788256322086997,0.01990690558462886,2766855.0,0.9373096891597138,67.67299957275391,,59.560888683325246
2023-02-27 00:00:00-05:00,66.62999725341797,66.76000213623047,65.7300033569336,66.25,3024800,0.0,0.0,0.0,-0.01266763775633939,-0.01274855637093305,0.019627233823598888,2758845.0,1.0964008489059733,67.5104995727539,,52.703674978134956
2023-02-28 00:00:00-05:00,67.80000305175781,67.93000030517578,67.16000366210938,67.20999908447266,1886400,0.0,0.0,0.0,0.0144905522184553,0.014386567493651187,0.019488957743792498,2735875.0,0.6895051857266871,67.46599960327148,,47.812240527902816
2023-03-01 00:00:00-05:00,67.13999938964844,68.12000274658203,66.7300033569336,68.06999969482422,2577600,0.0,0.0,0.0,0.012795724178937595,0.012714550616613331,0.01926704668775863,2795175.0,0.9221605087338002,67.40349960327148,,47.56194990339767
2023-03-02 00:00:00-05:00,68.44000244140625,68.76000213623047,67.88999938964844,68.30000305175781,1623900,0.0,0.0,0.0,0.0033789240188741854,0.003373228281813805,0.018153498772284723,2699445.0,0.6015681001094669,67.4504997253418,,51.58599555228359
2023-03-03 00:00:00-05:00,67.19000244140625,69.91000366210938,67.13999938964844,69.86000061035156,5179300,0.0,0.0,0.0,0.02284037319019716,0.022583436857057777,0.018534597898018142,2830335.0,1.8299247262249876,67.61499977111816,,49.95685016045421
2023-03-06 00:00:00-05:00,69.29000091552734,70.5199966430664,69.05000305175781,70.48999786376953,3977800,0.0,0.0,0.0,0.009017996677838758,0.008977577364876187,0.01661433318035819,2785460.0,1.4280585612430263,67.9194995880127,,54.17720671412558
2023-03-07 00:00:00-05:00,70.13999938964844,70.22000122070312,67.55999755859375,67.8499984741211,5071200,0.0,0.0,0.0,-0.037452113344513926,-0.03817146168846966,0.0187995063554931,2904310.0,1.7460945973398156,68.03699951171875,,44.61430466469366
2023-03-08 00:00:00-05:00,67.12999725341797,67.8499984741211,66.77999877929688,67.0999984741211,3018100,0.0,0.0,0.0,-0.011053795384919018,-0.011115342554609482,0.017349264910386675,2875310.0,1.0496607322340896,68.00399932861328,,43.495938741521606
2023-03-09 00:00:00-05:00,67.9000015258789,68.38999938964844,66.16999816894531,66.23999786376953,2436600,0.0,0.0,0.0,-0.012816700892821054,-0.012899543410116997,0.017237932101466666,2894540.0,0.8417917872960816,67.88199920654297,,42.65780811737409
2023-03-10 00:00:00-05:00,66.37000274658203,67.55999755859375,66.19999694824219,67.13999938964844,2989500,0.0,0.0,0.0,0.013586979995528825,0.013495504634011979,0.01741092328659743,2922480.0,1.0229325778106266,67.84299926757812,,50.41323269395979
2023-03-13 00:00:00-04:00,64.51000213623047,66.81999969482422,64.06999969482422,65.25,5203900,0.0,0.0,0.0,-0.028150125213433297,-0.02855393625835679,0.017040089441483372,3041815.0,1.7107878026770202,67.61199913024902,,45.52238097813761
2023-03-14 00:00:00-04:00,64.0199966430664,65.31999969482422,62.34000015258789,62.93000030517578,6367400,0.0,0.0,0.0,-0.03555555087853213,-0.03620304381451234,0.01850894695545257,3187275.0,1.9977567043948201,67.28349914550782,,44.016842476144944
2023-03-15 00:00:00-04:00,60.2599983215332,60.970001220703125,57.939998626708984,60.02000045776367,13746500,0.0,0.0,0.0,-0.04624185338153841,-0.04734515474921716,0.020667543071648108,3794525.0,3.6227195762315443,66.81449909210205,67.7176000213623,32.41151135663773
2023-03-16 00:00:00-04:00,58.720001220703125,61.09000015258789,58.040000915527344,60.04999923706055,8441800,0.0,0.0,0.0,0.000499813046785702,0.0004996881818491839,0.02073426445288496,4121235.0,2.048366569729705,66.36599922180176,67.56580001831054,29.729726765383774
2023-03-17 00:00:00-04:00,59.939998626708984,60.02000045776367,57.83000183105469,58.65999984741211,9071700,0.0,0.0,0.0,-0.023147367315711542,-0.02341947487284306,0.021056797731673463,4456335.0,2.0356862758298018,65.87649936676026,67.45299995422363,28.834351259860924
2023-03-20 00:00:00-04:00,58.72999954223633,59.869998931884766,58.04999923706055,59.790000915527344,5391600,0.0,0.0,0.0,0.019263570935128316,0.019080377257115984,0.0216171252737318,4533330.0,1.1893244039150028,65.5149995803833,67.35319999694825,29.502765761129112
2023-03-21 00:00:00-04:00,60.540000915527344,61.31999969482422,60.11000061035156,61.22999954223633,3975100,0.0,0.0,0.0,0.024084271695252957,0.02379881980853396,0.022606020350544556,4610450.0,0.8621934952119641,65.2419994354248,67.28119995117187,31.691644974145618
2023-03-22 00:00:00-04:00,61.38999938964844,62.66999816894531,60.91999816894531,61.61000061035156,3512800,0.0,0.0,0.0,0.006206125607646218,0.006186946919446414,0.022068265152900144,4611310.0,0.7617791907288818,65.07649955749511,67.19580001831055,32.23578199292163
2023-03-23 00:00:00-04:00,62.5099983215332,63.02000045776367,60.900001525878906,60.9900016784668,2635500,0.0,0.0,0.0,-0.010063283975695891,-0.010114261104450387,0.02132552155746105,4636245.0,0.5684557222493635,64.80699977874755,67.09760002136231,25.209611163056493
2023-03-24 00:00:00-04:00,60.310001373291016,61.25,59.84000015258789,60.959999084472656,3721100,0.0,0.0,0.0,-0.0004919264333244078,-0.000492047468827646,0.021058913350433726,4692630.0,0.7929668437528635,64.49999980926513,66.9557999420166,22.440722166942095
2023-03-27 00:00:00-04:00,62.2400016784668,64.2699966430664,61.86000061035156,64.1500015258789,8701200,0.0,0.0,0.0,0.05232943716068372,0.0510062184878568,0.024481266898808803,4976450.0,1.7484753187513187,64.39499988555909,66.86659996032715,39.63005570226551
2023-03-28 00:00:00-04:00,63.7599983215332,64.9800033569336,63.7599983215332,64.55000305175781,4149500,0.0,0.0,0.0,0.006235409452290286,0.006216049722321394,0.024269272601051273,5089605.0,0.815289202207244,64.26200008392334,66.75659996032715,42.71013544461166
2023-03-29 00:00:00-04:00,65.01000213623047,65.3499984741211,64.0,64.1500015258789,2593100,0.0,0.0,0.0,-0.006196770053723655,-0.00621604972232142,0.02404121375454086,5090380.0,0.5094118710194524,64.06600017547608,66.6223999786377,43.86378287907168
2023-03-30 00:00:00-04:00,64.80999755859375,65.54000091552734,64.19000244140625,65.31999969482422,3295100,0.0,0.0,0.0,0.01823847453025107,0.018074148582498593,0.024464409187671877,5173940.0,0.6368647491080298,63.9170000076294,66.53859992980956,44.73988620297009
2023-03-31 00:00:00-04:00,65.91999816894531,66.5,65.26000213623047,66.44000244140625,2730700,0.0,0.0,0.0,0.01714639852747535,0.017001058060870593,0.02419243411280383,5051510.0,0.5405710371750229,63.746000099182126,66.45560005187988,53.59952202069489
2023-04-03 00:00:00-04:00,69.93000030517578,70.69999694824219,69.62999725341797,70.2699966430664,8377900,0.0,0.0,0.0,0.05764590699763805,0.05604559594105038,0.027587551559844232,5271515.0,1.5892774657759676,63.73500003814697,66.42999992370605,70.34366952712558
2023-04-04 00:00:00-04:00,71.12999725341797,71.12999725341797,69.58000183105469,70.2699966430664,3592700,0.0,0.0,0.0,0.0,0.0,0.026129597840284687,5197590.0,0.6912242019859204,63.85599994659424,66.40539985656739,83.87308480401711
2023-04-05 00:00:00-04:00,70.48999786376953,70.55000305175781,69.68000030517578,70.23999786376953,3015000,0.0,0.0,0.0,-0.0004269073677241053,-0.0004269985186173289,0.02595602486693516,5197435.0,0.5800938347473321,64.01299991607667,66.40579978942871,83.67481132629678
