Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Returns,Log_Returns,Volatility,Volume_MA,Volume_Ratio,SMA_20,SMA_50,RSI
2023-04-06 00:00:00-04:00,70.3499984741211,70.48999786376953,69.7699966430664,70.26000213623047,2839300,0.0,0.0,0.0,0.0002847988762717524,0.00028475832877019545,0.025710433251797348,5217570.0,0.5441805284835661,64.21400012969971,66.40079978942872,92.15115287808527
2023-04-10 00:00:00-04:00,70.2300033569336,70.79000091552734,69.62000274658203,69.76000213623047,2884600,0.0,0.0,0.0,-0.007116424491854234,-0.007141867019033599,0.025689636905250977,5212325.0,0.5534190596326976,64.34500026702881,66.37739982604981,87.96647948605907
2023-04-11 00:00:00-04:00,70.08000183105469,71.20999908447266,69.97000122070312,71.06999969482422,3346800,0.0,0.0,0.0,0.01877863415249803,0.018604492321493405,0.024900057192345244,5119470.0,0.6537395472578216,64.63600025177001,66.4087998199463,87.84614332752423
2023-04-12 00:00:00-04:00,71.73999786376953,72.6500015258789,71.61000061035156,72.43000030517578,4474100,0.0,0.0,0.0,0.01913607170664733,0.018955279875836988,0.02320662125089791,5024805.0,0.8904027121450484,65.11100025177002,66.49539985656739,88.69812981646345
2023-04-13 00:00:00-04:00,72.36000061035156,72.62999725341797,71.6500015258789,71.80000305175781,2790900,0.0,0.0,0.0,-0.008698015335683373,-0.00873606386285562,0.019934775784242964,4477025.0,0.6233827150842356,65.70000038146972,66.54499992370606,88.6347393722247
2023-04-14 00:00:00-04:00,72.05999755859375,72.44999694824219,71.33999633789062,72.08999633789062,3170400,0.0,0.0,0.0,0.004038903534917315,0.004030769059586438,0.01986921858423039,4213455.0,0.7524466263434639,66.30200023651123,66.63959983825684,89.0526428504504
2023-04-17 00:00:00-04:00,71.66000366210938,71.8499984741211,70.4800033569336,70.83999633789062,2985700,0.0,0.0,0.0,-0.017339437695920612,-0.01749152639822538,0.019406114148700658,3909155.0,0.7637711986349991,66.91100006103515,66.72499977111816,77.17303121484727
2023-04-18 00:00:00-04:00,70.91999816894531,71.36000061035156,70.08999633789062,70.7300033569336,1468800,0.0,0.0,0.0,-0.001552696028277456,-0.0015539027099905924,0.019421741545961997,3713015.0,0.3955814883591906,67.45800018310547,66.85159980773926,75.70719582502636
2023-04-19 00:00:00-04:00,69.72000122070312,69.9800033569336,68.86000061035156,69.30000305175781,3621100,0.0,0.0,0.0,-0.02021773274856775,-0.020424908276372868,0.020079449049687063,3695315.0,0.9799164617901316,67.86150035858154,66.92759986877441,69.73183660559829
2023-04-20 00:00:00-04:00,67.86000061035156,68.33999633789062,67.51000213623047,67.5999984741211,3486800,0.0,0.0,0.0,-0.024531089506115045,-0.024836989756020837,0.021237706477499344,3694015.0,0.9439052088310416,68.16100025177002,66.92439979553222,58.39470189150743
2023-04-21 00:00:00-04:00,68.58000183105469,68.72000122070312,67.91000366210938,68.20999908447266,2620200,0.0,0.0,0.0,0.009023677871606628,0.00898320776769644,0.020958831865204718,3693250.0,0.7094564408041698,68.52200012207031,66.91499977111816,56.77122704976742
2023-04-24 00:00:00-04:00,68.29000091552734,69.5999984741211,68.11000061035156,69.25,1924400,0.0,0.0,0.0,0.015247044853927916,0.015131976823006441,0.021005013599881696,3603415.0,0.5340489507869618,68.93650016784667,66.94159980773925,45.038922562321
2023-04-25 00:00:00-04:00,68.54000091552734,68.56999969482422,67.26000213623047,67.62000274658203,2262600,0.0,0.0,0.0,-0.023537866475349722,-0.02381930716981419,0.019073974244047456,3281485.0,0.6895049040297304,69.11000022888183,66.89659980773926,38.87490983725224
2023-04-26 00:00:00-04:00,67.18000030517578,67.83000183105469,65.19999694824219,65.36000061035156,5692100,0.0,0.0,0.0,-0.03342209471212576,-0.033993378007582085,0.020691650617065835,3358615.0,1.694775971643073,69.15050010681152,66.81379981994628,32.74398834115607
2023-04-27 00:00:00-04:00,65.83000183105469,66.20999908447266,65.16000366210938,65.80999755859375,2752700,0.0,0.0,0.0,0.006884898164626341,0.006861305480174958,0.02066474643857228,3366595.0,0.8176510688098806,69.23349990844727,66.74199974060059,34.728862967654365
2023-04-28 00:00:00-04:00,65.8499984741211,67.5999984741211,65.52999877929688,67.5,3043600,0.0,0.0,0.0,0.025680025894265768,0.025355832508257625,0.02104586732996903,3354020.0,0.907448375382377,69.34249992370606,66.71159980773926,42.82993649104684
2023-05-01 00:00:00-04:00,66.33999633789062,66.93000030517578,65.62000274658203,66.55000305175781,2939000,0.0,0.0,0.0,-0.014074028862847254,-0.014174007180748318,0.021009492170717636,3364435.0,0.8735493478102564,69.34799995422364,66.67359992980957,35.324673137125615
2023-05-02 00:00:00-04:00,65.4800033569336,65.5,62.9900016784668,63.04999923706055,6535700,0.0,0.0,0.0,-0.052592090972185424,-0.054025540387353785,0.019582230904614504,3272325.0,1.9972649415935153,68.98700008392333,66.59419998168946,23.261098350740525
2023-05-03 00:00:00-04:00,61.310001373291016,61.38999938964844,60.15999984741211,60.310001373291016,12166700,0.0,0.0,0.0,-0.043457539998810524,-0.044430100076951085,0.02130739378324204,3701025.0,3.287386602360157,68.48900032043457,66.46659996032714,20.763339750699217
2023-05-04 00:00:00-04:00,60.5,61.65999984741211,59.779998779296875,60.70000076293945,4997400,0.0,0.0,0.0,0.0064665790211895224,0.006445760401040478,0.021481084717479258,3800145.0,1.3150550834244483,68.01200046539307,66.38220001220704,21.16456259513808
2023-05-05 00:00:00-04:00,62.72999954223633,63.34000015258789,62.61000061035156,63.029998779296875,4699400,0.0,0.0,0.0,0.038385469309252684,0.037667073523529444,0.02373682060112664,3893150.0,1.2070945121559662,67.65050029754639,66.31520004272461,31.253001121883912
2023-05-08 00:00:00-04:00,64.75,64.88999938964844,64.05000305175781,64.26000213623047,3454600,0.0,0.0,0.0,0.019514570533953446,0.01932660277326006,0.02435919550786498,3921650.0,0.8809047212270346,67.37550029754638,66.2584001159668,35.26195929067153
2023-05-09 00:00:00-04:00,63.84000015258789,65.1500015258789,63.099998474121094,64.87000274658203,5831500,0.0,0.0,0.0,0.009492695145860264,0.009447922633489923,0.02399164287485013,4045885.0,1.4413410168603409,67.06550045013428,66.23080017089843,39.517275718238906
2023-05-10 00:00:00-04:00,64.80000305175781,64.80000305175781,63.59000015258789,64.38999938964844,2683700,0.0,0.0,0.0,-0.007399465648379122,-0.007426977493639411,0.02335393258051563,3956365.0,0.6783246742906683,66.6635004043579,66.17440017700196,41.938728041066135
2023-05-11 00:00:00-04:00,63.2599983215332,63.619998931884766,62.619998931884766,63.25,4023300,0.0,0.0,0.0,-0.01770460320631262,-0.017863204463481844,0.023503085495815514,4017985.0,1.001322802349934,66.23600025177002,66.07800018310547,37.86693128170827
2023-05-12 00:00:00-04:00,63.209999084472656,63.5,61.939998626708984,62.06999969482422,4068600,0.0,0.0,0.0,-0.018656131307126955,-0.01883235209870723,0.023537948937293794,4062895.0,1.0014041711636654,65.7350004196167,65.9534001159668,32.55588030526472
2023-05-15 00:00:00-04:00,62.70000076293945,63.459999084472656,62.369998931884766,62.9900016784668,4837800,0.0,0.0,0.0,0.014822007220330224,0.014713234771474664,0.023903790120808628,4155500.0,1.1641920346528698,65.34250068664551,65.8160001373291,38.34927141610078
2023-05-16 00:00:00-04:00,63.11000061035156,63.540000915527344,62.45000076293945,62.540000915527344,1987100,0.0,0.0,0.0,-0.007144003031409496,-0.007169643611633441,0.023886882978129083,4181415.0,0.47522190454666663,64.9330005645752,65.65700019836426,42.192694117552634
2023-05-17 00:00:00-04:00,63.869998931884766,64.98999786376953,63.060001373291016,64.5999984741211,4276000,0.0,0.0,0.0,0.032938879572070645,0.03240802049937566,0.02513030492673236,4214160.0,1.0146743360479906,64.69800033569337,65.59200019836426,46.92425336098584
2023-05-18 00:00:00-04:00,64.31999969482422,64.4000015258789,63.58000183105469,64.04000091552734,2496600,0.0,0.0,0.0,-0.00866869306224649,-0.008706484743445873,0.024667817058014525,4164650.0,0.5994741454864154,64.52000045776367,65.53080024719239,40.668827093813974
2023-05-19 00:00:00-04:00,64.61000061035156,64.66000366210938,63.25,63.900001525878906,2489800,0.0,0.0,0.0,-0.002186124104418763,-0.0021885171620354663,0.024521269142441203,4158130.0,0.598778777960285,64.30450057983398,65.48400032043457,42.52678786199275
2023-05-22 00:00:00-04:00,63.59000015258789,64.33000183105469,63.36000061035156,63.90999984741211,1645000,0.0,0.0,0.0,0.0001564682518693239,0.00015645601198915416,0.024160725165385057,4144160.0,0.39694413343114165,64.03750057220459,65.41940032958985,53.019665517435364
2023-05-23 00:00:00-04:00,64.63999938964844,65.4000015258789,64.5,64.87000274658203,3409700,0.0,0.0,0.0,0.015021168854044253,0.014909468290103724,0.02403463008190393,4201515.0,0.8115405990458204,63.90000057220459,65.41180038452148,68.29855663033112
2023-05-24 00:00:00-04:00,65.95999908447266,66.23999786376953,64.94000244140625,65.66000366210938,3775800,0.0,0.0,0.0,0.012178216156603527,0.012104658282519509,0.023018076686851296,4105700.0,0.9196482938353996,63.91500072479248,65.46640045166015,69.28460805778879
2023-05-25 00:00:00-04:00,64.45999908447266,64.69999694824219,63.209999084472656,64.08999633789062,4322700,0.0,0.0,0.0,-0.023911167174131,-0.024201679471242327,0.02359022009798982,4184200.0,1.0331007122030496,63.82900066375733,65.54780036926269,54.38015022954363
2023-05-26 00:00:00-04:00,64.9000015258789,64.98999786376953,64.36000061035156,64.80000305175781,2145100,0.0,0.0,0.0,0.01107827671145345,0.011017362077227788,0.022936078559848944,4139275.0,0.5182308496053053,63.694000816345216,65.64280044555665,52.331606729669474
2023-05-30 00:00:00-04:00,62.849998474121094,62.970001220703125,61.70000076293945,62.29999923706055,6442600,0.0,0.0,0.0,-0.03858030396542467,-0.03934423690606759,0.024244326239640204,4314455.0,1.493259287673646,63.48150062561035,65.7156004333496,40.46028345395254
2023-05-31 00:00:00-04:00,61.47999954223633,62.09000015258789,60.61000061035156,60.630001068115234,4040700,0.0,0.0,0.0,-0.02680574942851488,-0.027171575846606393,0.022055772602384668,4189705.0,0.964435443545548,63.360500717163085,65.73240043640136,37.17600802490739
2023-06-01 00:00:00-04:00,60.65999984741211,63.369998931884766,60.630001068115234,62.54999923706055,3631400,0.0,0.0,0.0,0.03166746058256331,0.03117638701506476,0.020943085291875566,3762940.0,0.9650432906185057,63.47250061035156,65.75880043029785,47.733160189716784
2023-06-02 00:00:00-04:00,64.0999984741211,64.36000061035156,63.459999084472656,64.1500015258789,6934800,0.0,0.0,0.0,0.0255795732747246,0.025257890132107705,0.021582341909112405,3859810.0,1.7966687479435517,63.64500064849854,65.80960044860839,56.5573762605806
2023-06-05 00:00:00-04:00,65.37000274658203,65.41000366210938,64.0199966430664,64.02999877929688,3038400,0.0,0.0,0.0,-0.001870658514850132,-0.0018724103815936021,0.019920664693478085,3776760.0,0.8044990944619197,63.695000648498535,65.870400390625,53.452841807009456
2023-06-06 00:00:00-04:00,63.08000183105469,64.43000030517578,63.0099983215332,63.790000915527344,2569500,0.0,0.0,0.0,-0.003748209719584339,-0.0037552518600890913,0.019454957546837275,3732505.0,0.68841166991069,63.67150058746338,65.9270004272461,54.20875031660674
2023-06-07 00:00:00-04:00,64.48999786376953,65.20999908447266,64.20999908447266,64.70999908447266,3520500,0.0,0.0,0.0,0.014422294336750463,0.014319282314944294,0.019614618882844517,3616955.0,0.9733325407697911,63.66350040435791,65.93820037841797,50.4011688376009
2023-06-08 00:00:00-04:00,64.88999938964844,64.94000244140625,61.81999969482422,63.459999084472656,8579200,0.0,0.0,0.0,-0.019316952830863876,-0.01950596319280785,0.02002976827316176,3911730.0,2.193198405820443,63.61700038909912,65.91640029907227,47.98610710067981
2023-06-09 00:00:00-04:00,63.63999938964844,64.19000244140625,62.790000915527344,62.93000030517578,3354100,0.0,0.0,0.0,-0.00835169850209716,-0.00838676933991773,0.01971454019592142,3878270.0,0.8648443764874545,63.60100040435791,65.8920002746582,46.72075672781352
2023-06-12 00:00:00-04:00,61.0,61.22999954223633,60.02000045776367,60.2400016784668,5985300,0.0,0.0,0.0,-0.042745886122103505,-0.04368639103365808,0.02155950072879938,3974105.0,1.5060749527252049,63.50950050354004,65.79040031433105,39.49629448474341
2023-06-13 00:00:00-04:00,62.09000015258789,62.650001525878906,61.9900016784668,62.13999938964844,3473500,0.0,0.0,0.0,0.03154046577426994,0.03105328278806812,0.022519157723119937,3905890.0,0.8892979576997816,63.46700038909912,65.7044002532959,42.58554676119761
2023-06-14 00:00:00-04:00,63.0,63.20000076293945,61.2599983215332,61.83000183105469,4818600,0.0,0.0,0.0,-0.004988695874454607,-0.005001180957882786,0.0224905126624742,4047465.0,1.1905229569619502,63.43150043487549,65.53560035705567,39.31957574968448
2023-06-15 00:00:00-04:00,62.209999084472656,63.77000045776367,62.13999938964844,63.40999984741211,3445600,0.0,0.0,0.0,0.025553905378729258,0.025232862120753194,0.02197016847380544,4005945.0,0.8601216442062984,63.372000503540036,65.39840042114258,48.104803393167096
2023-06-16 00:00:00-04:00,63.47999954223633,64.52999877929688,63.279998779296875,64.3499984741211,2972700,0.0,0.0,0.0,0.014824138605440185,0.014715335024382634,0.02214892803791042,4029750.0,0.7376884422110552,63.38750038146973,65.2806004333496,48.76168186038075
2023-06-20 00:00:00-04:00,63.75,63.959999084472656,62.61000061035156,63.91999816894531,2313600,0.0,0.0,0.0,-0.006682211583092901,-0.0067046375179717135,0.02220012569387574,4020940.0,0.5753878446333445,63.38850021362305,65.1538003540039,55.03105663645314
2023-06-21 00:00:00-04:00,63.83000183105469,65.08999633789062,63.70000076293945,65.04000091552734,2725500,0.0,0.0,0.0,0.017521945848962384,0.017370206503946998,0.022533324941286723,4074965.0,0.6688401004671206,63.44500026702881,65.05940032958985,64.18007147102901
2023-06-22 00:00:00-04:00,63.150001525878906,63.650001525878906,62.13999938964844,62.52000045776367,3875200,0.0,0.0,0.0,-0.03874539394666676,-0.03951596644077717,0.02395022596658933,4098240.0,0.9455766377762161,63.32750015258789,64.88840034484863,49.90712448720056
2023-06-23 00:00:00-04:00,61.040000915527344,62.4900016784668,60.970001220703125,62.41999816894531,2403000,0.0,0.0,0.0,-0.0015995247614548624,-0.0016008053669417511,0.02373114312759681,4029600.0,0.5963371054198928,63.16549987792969,64.68820030212402,44.095549222895066
2023-06-26 00:00:00-04:00,62.150001525878906,63.13999938964844,62.08000183105469,62.72999954223633,2084500,0.0,0.0,0.0,0.004966379083382266,0.0049540873030774445,0.023217288993012005,3917690.0,0.5320737475400045,63.097500038146975,64.5068002319336,45.61994645540157
2023-06-27 00:00:00-04:00,62.33000183105469,62.630001068115234,61.099998474121094,61.29999923706055,2610100,0.0,0.0,0.0,-0.022796115345305457,-0.02305996431511607,0.0235374485702319,3940940.0,0.662303917339518,62.92249984741211,64.291000289917,42.23330486389522
2023-06-28 00:00:00-04:00,61.470001220703125,62.939998626708984,60.869998931884766,62.52000045776367,2461500,0.0,0.0,0.0,0.01990214087907427,0.019706682378980274,0.022426703832224292,3741885.0,0.6578235301191779,62.93349990844727,64.12460037231445,43.29455329842873
2023-06-29 00:00:00-04:00,62.75,63.63999938964844,62.25,62.959999084472656,1992200,0.0,0.0,0.0,0.007037725903508818,0.007013076692583431,0.02152319927085216,3639460.0,0.5473888983530524,63.04999980926514,63.96920028686523,48.389174909314896
